growthT,assayT,biorep,generation,growthrate,CN,V,Ccell_pg,M,Ccell_umol,Np 24hrs mumolO2cell,Gp24hrs mumolO2cell,resp24hrs mumolO2cell,cellsml,NP umol C per cell per hour ,GP umol C per cell per hour ,R umol C per cell per hour 
22,15,b1,t300,0.388201477,6.978397352,1621.257584,158.1329208,0.777243096,1.32E-05,1.06E-05,1.54E-05,3.88E-06,463760,4.42E-07,6.42E-07,1.62E-07
22,15,b2,t300,0.558945087,7.091592992,2605.420357,162.7390666,0.780016549,1.36E-05,5.48E-06,1.09E-05,2.18E-06,521950,2.28E-07,4.54E-07,9.08E-08
22,15,b3,t300,0.609841977,7.049828886,14373.48584,196.2644084,0.779001346,1.64E-05,1.03E-05,1.45E-05,2.60E-06,534160,4.29E-07,6.04E-07,1.08E-07
22,15,b4,t300,0.641804182,6.730926718,2459.593239,152.0712702,0.770929242,1.27E-05,4.68E-05,5.21E-05,1.97E-05,441540,1.95E-06,2.17E-06,8.21E-07
22,15,b5,t300,0.546882064,6.398722624,7401.103043,176.8723931,0.76186855,1.47E-05,1.22E-06,2.42E-06,9.96E-08,508420,5.08E-08,1.01E-07,4.15E-09
22,15,b6,t300,0.341812804,6.806838736,2888.527242,158.0387697,0.772903756,1.32E-05,5.08E-06,8.05E-06,1.15E-06,489940,2.12E-07,3.35E-07,4.79E-08
22,20,b1,t300,0.513810155,6.978397352,1944.164307,158.1329208,0.777243096,1.32E-05,3.23E-05,4.12E-05,2.19E-05,537350,1.35E-06,1.72E-06,9.13E-07
22,20,b2,t300,0.955135134,7.091592992,3894.420105,162.7390666,0.780016549,1.36E-05,4.68E-05,5.21E-05,1.84E-05,500500,1.95E-06,2.17E-06,7.67E-07
22,20,b3,t300,0.800646744,7.049828886,5975.710742,196.2644084,0.779001346,1.64E-05,3.02E-05,3.72E-05,9.95E-06,454740,1.26E-06,1.55E-06,4.15E-07
22,20,b4,t300,0.918142619,6.730926718,1968.833964,152.0712702,0.770929242,1.27E-05,3.41E-05,4.95E-05,4.15E-05,491590,1.42E-06,2.06E-06,1.73E-06
22,20,b5,t300,0.546335045,6.398722624,5421.17483,176.8723931,0.76186855,1.47E-05,3.09E-06,4.09E-06,2.10E-07,523160,1.29E-07,1.70E-07,8.75E-09
22,20,b6,t300,0.452069388,6.806838736,2459.593239,158.0387697,0.772903756,1.32E-05,1.09E-05,1.59E-05,4.11E-06,502920,4.54E-07,6.63E-07,1.71E-07
22,25,b1,t300,0.685151814,6.978397352,8420.980661,158.1329208,0.777243096,1.32E-05,2.91E-05,3.99E-05,2.40E-05,441540,1.21E-06,1.66E-06,1.00E-06
22,25,b2,t300,0.711564197,7.091592992,4130.188167,162.7390666,0.780016549,1.36E-05,2.91E-05,3.99E-05,2.33E-05,408430,1.21E-06,1.66E-06,9.71E-07
22,25,b3,t300,0.856103625,7.049828886,3266.895345,196.2644084,0.779001346,1.64E-05,4.01E-05,3.92E-05,2.33E-05,440440,1.67E-06,1.63E-06,9.71E-07
22,25,b4,t300,1.435632901,6.730926718,2912.930289,152.0712702,0.770929242,1.27E-05,8.43E-05,0.000100619,0.000108768,440000,3.51E-06,4.19E-06,4.53E-06
22,25,b5,t300,1.130191276,6.398722624,4094.840274,176.8723931,0.76186855,1.47E-05,5.90E-06,7.19E-06,5.16E-07,449240,2.46E-07,3.00E-07,2.15E-08
22,25,b6,t300,0.319009702,6.806838736,1968.833964,158.0387697,0.772903756,1.32E-05,1.15E-05,1.82E-05,5.86E-06,479820,4.79E-07,7.58E-07,2.44E-07
22,30,b1,t300,0.6025954,6.978397352,9896.849223,158.1329208,0.777243096,1.32E-05,2.28E-05,3.53E-05,2.16E-05,448250,9.50E-07,1.47E-06,9.00E-07
22,30,b3,t300,0.70958349,7.049828886,4370.427427,196.2644084,0.779001346,1.64E-05,4.10E-05,5.76E-05,4.15E-05,424710,1.71E-06,2.40E-06,1.73E-06
22,30,b4,t300,0.501093483,6.730926718,6607.513681,152.0712702,0.770929242,1.27E-05,8.20E-05,9.98E-05,0.00011527,445940,3.42E-06,4.16E-06,4.80E-06
22,30,b5,t300,0.500013848,6.398722624,2602.631234,176.8723931,0.76186855,1.47E-05,2.36E-06,8.37E-06,9.62E-07,491370,9.83E-08,3.49E-07,4.01E-08
22,30,b6,t300,0.650942384,6.806838736,6658.384635,158.0387697,0.772903756,1.32E-05,1.46E-05,2.39E-05,1.03E-05,441980,6.08E-07,9.96E-07,4.29E-07
22,32,b1,t300,0.597895508,6.978397352,2912.930289,158.1329208,0.777243096,1.32E-05,2.65E-05,4.85E-05,4.43E-05,451440,1.10E-06,2.02E-06,1.85E-06
22,32,b2,t300,0.844651746,7.091592992,3864.244374,162.7390666,0.780016549,1.36E-05,4.68E-05,6.64E-05,6.79E-05,401720,1.95E-06,2.77E-06,2.83E-06
22,32,b3,t300,0.905949366,7.049828886,4282.759766,196.2644084,0.779001346,1.64E-05,5.45E-05,7.16E-05,5.70E-05,485540,2.27E-06,2.98E-06,2.38E-06
22,32,b4,t300,1.179131805,6.730926718,10180.08949,152.0712702,0.770929242,1.27E-05,5.86E-05,7.66E-05,8.30E-05,526240,2.44E-06,3.19E-06,3.46E-06
22,32,b5,t300,1.203504441,6.398722624,2130.120247,176.8723931,0.76186855,1.47E-05,2.11E-06,4.71E-06,3.72E-07,488180,8.79E-08,1.96E-07,1.55E-08
22,32,b6,t300,0.982565244,6.806838736,4841.162586,158.0387697,0.772903756,1.32E-05,2.11E-05,3.12E-05,1.62E-05,457820,8.79E-07,1.30E-06,6.75E-07
22,35,b1,t300,0.284937851,6.978397352,2602.631234,158.1329208,0.777243096,1.32E-05,5.66E-06,2.24E-05,7.19E-06,451880,2.36E-07,9.33E-07,3.00E-07
22,35,b2,t300,0.537664613,7.091592992,11265.07745,162.7390666,0.780016549,1.36E-05,1.01E-06,2.27E-06,9.38E-08,348920,4.21E-08,9.46E-08,3.91E-09
22,35,b3,t300,0.167006012,7.049828886,5660.419455,196.2644084,0.779001346,1.64E-05,1.17E-05,2.32E-05,8.24E-06,493240,4.88E-07,9.67E-07,3.43E-07
22,35,b4,t300,0.329587111,6.730926718,19804.49171,152.0712702,0.770929242,1.27E-05,4.27E-06,7.00E-06,9.19E-07,529650,1.78E-07,2.92E-07,3.83E-08
22,35,b5,t300,0.580823605,6.398722624,2577.942624,176.8723931,0.76186855,1.47E-05,2.41E-06,4.92E-06,4.10E-07,440110,1.00E-07,2.05E-07,1.71E-08
22,35,b6,t300,0.334019843,6.806838736,16754.28025,158.0387697,0.772903756,1.32E-05,8.90E-06,2.20E-05,8.83E-06,520850,3.71E-07,9.17E-07,3.68E-07
22,40,b1,t300,0.133767561,6.978397352,2130.120247,158.1329208,0.777243096,1.32E-05,3.45E-06,5.07E-06,4.24E-07,517110,1.44E-07,2.11E-07,1.77E-08
22,40,b2,t300,0.016142709,7.091592992,7678.612836,162.7390666,0.780016549,1.36E-05,6.12E-07,3.08E-06,1.12E-07,555720,2.55E-08,1.28E-07,4.67E-09
22,40,b3,t300,0.019699591,7.049828886,16429.83635,196.2644084,0.779001346,1.64E-05,3.69E-07,2.85E-06,5.59E-08,651750,1.54E-08,1.19E-07,2.33E-09
22,40,b4,t300,62,6.730926718,2620.875986,152.0712702,0.770929242,1.27E-05,6.76E-07,3.15E-06,1.32E-07,642620,2.82E-08,1.31E-07,5.50E-09
22,40,b5,t300,0.0185,6.398722624,8261.976986,176.8723931,0.76186855,1.47E-05,6.64E-07,3.08E-06,1.28E-07,612700,2.77E-08,1.28E-07,5.33E-09
22,40,b6,t300,14,6.806838736,16533.67375,158.0387697,0.772903756,1.32E-05,6.44E-07,2.69E-06,1.00E-07,604120,2.68E-08,1.12E-07,4.17E-09
26,15,b1,t300,0.501934832,7.057256523,7964.721436,211.4378126,0.779182582,1.76E-05,1.21E-06,1.66E-06,3.08E-08,614020,5.04E-08,6.92E-08,1.28E-09
26,15,b2,t300,0.468608122,7.775900061,6438.29183,210.0861549,0.795415257,1.75E-05,1.62E-06,2.20E-06,5.33E-08,550220,6.75E-08,9.17E-08,2.22E-09
26,15,b3,t300,0.442747647,6.513228364,7577.86136,205.8846037,0.765071496,1.72E-05,4.27E-06,5.28E-06,2.52E-07,585640,1.78E-07,2.20E-07,1.05E-08
26,15,b4,t300,0.623497396,6.504353026,8355.564721,198.4348513,0.76482632,1.65E-05,1.61E-06,2.26E-06,6.34E-08,608410,6.71E-08,9.42E-08,2.64E-09
26,15,b5,t300,0.417687006,6.807343416,9955.746451,177.4163894,0.772916769,1.48E-05,1.81E-05,2.33E-05,6.29E-06,633710,7.54E-07,9.71E-07,2.62E-07
26,15,b6,t300,0.53917633,7.877800092,4115.061335,196.6671672,0.797525767,1.64E-05,1.14E-05,1.15E-05,6.30E-08,636240,4.75E-07,4.79E-07,2.63E-09
26,20,b1,t300,1.371385125,7.057256523,4150.980827,211.4378126,0.779182582,1.76E-05,3.68E-06,3.98E-06,6.38E-08,657580,1.53E-07,1.66E-07,2.66E-09
26,20,b2,t300,0.43668717,7.775900061,10379.92994,210.0861549,0.795415257,1.75E-05,2.82E-06,3.92E-06,1.77E-07,607530,1.18E-07,1.63E-07,7.38E-09
26,20,b3,t300,0.785688466,6.513228364,4961.180253,205.8846037,0.765071496,1.72E-05,5.14E-06,6.85E-06,5.13E-07,658460,2.14E-07,2.85E-07,2.14E-08
26,20,b4,t300,0.583686587,6.504353026,6580.381311,198.4348513,0.76482632,1.65E-05,5.49E-06,7.01E-06,5.05E-07,651750,2.29E-07,2.92E-07,2.10E-08
26,20,b5,t300,0.554030659,6.807343416,6119.580115,177.4163894,0.772916769,1.48E-05,2.90E-05,3.59E-05,1.37E-05,654610,1.21E-06,1.50E-06,5.71E-07
26,20,b6,t300,0.626479746,7.877800092,7478.40425,196.6671672,0.797525767,1.64E-05,1.90E-05,2.04E-05,1.64E-06,552750,7.92E-07,8.50E-07,6.83E-08
26,25,b1,t300,1.536070119,7.057256523,5051.064498,211.4378126,0.779182582,1.76E-05,2.70E-06,3.40E-06,1.06E-07,591030,1.13E-07,1.42E-07,4.42E-09
26,25,b2,t300,0.522233909,7.775900061,5119.580115,210.0861549,0.795415257,1.75E-05,5.13E-06,6.24E-06,3.25E-07,591690,2.14E-07,2.60E-07,1.35E-08
26,25,b3,t300,0.711995587,6.513228364,7262.222539,205.8846037,0.765071496,1.72E-05,6.42E-06,9.13E-06,1.01E-06,551320,2.68E-07,3.80E-07,4.21E-08
26,25,b4,t300,1.34821272,6.504353026,4847.847619,198.4348513,0.76482632,1.65E-05,7.72E-06,9.17E-06,6.77E-07,609730,3.22E-07,3.82E-07,2.82E-08
26,25,b5,t300,1.310067005,6.807343416,6716.105463,177.4163894,0.772916769,1.48E-05,5.56E-05,6.67E-05,4.16E-05,640530,2.32E-06,2.78E-06,1.73E-06
26,25,b6,t300,0.752111506,7.877800092,9161.693632,196.6671672,0.797525767,1.64E-05,3.58E-05,3.78E-05,4.45E-06,597080,1.49E-06,1.58E-06,1.85E-07
26,30,b1,t300,1.091834746,7.057256523,9051.463831,211.4378126,0.779182582,1.76E-05,3.46E-06,3.92E-06,9.14E-08,622490,1.44E-07,1.63E-07,3.81E-09
26,30,b2,t300,1.018474394,7.775900061,5729.05559,210.0861549,0.795415257,1.75E-05,5.15E-06,7.15E-06,5.88E-07,618750,2.15E-07,2.98E-07,2.45E-08
26,30,b3,t300,1.218742393,6.513228364,2250.374104,205.8846037,0.765071496,1.72E-05,6.66E-06,8.94E-06,8.52E-07,623370,2.78E-07,3.73E-07,3.55E-08
26,30,b4,t300,1.001948483,6.504353026,1438.29183,198.4348513,0.76482632,1.65E-05,8.62E-06,1.08E-05,1.14E-06,611710,3.59E-07,4.50E-07,4.75E-08
26,30,b5,t300,0.991834763,6.807343416,2650.41154,177.4163894,0.772916769,1.48E-05,5.68E-05,7.93E-05,8.64E-05,584870,2.37E-06,3.30E-06,3.60E-06
26,30,b6,t300,0.857823456,7.877800092,5355.564721,196.6671672,0.797525767,1.64E-05,4.49E-05,5.12E-05,1.72E-05,648450,1.87E-06,2.13E-06,7.17E-07
26,32,b1,t300,1.894892397,7.057256523,5115.061335,211.4378126,0.779182582,1.76E-05,6.60E-06,8.71E-06,7.91E-07,569140,2.75E-07,3.63E-07,3.30E-08
26,32,b2,t300,1.287340021,7.775900061,6716.105463,210.0861549,0.795415257,1.75E-05,5.85E-06,7.84E-06,6.66E-07,618750,2.44E-07,3.27E-07,2.78E-08
26,32,b3,t300,0.76396559,6.513228364,7418.56197,205.8846037,0.765071496,1.72E-05,7.77E-06,8.62E-06,3.88E-07,646250,3.24E-07,3.59E-07,1.62E-08
26,32,b4,t300,1.109265993,6.504353026,5379.929939,198.4348513,0.76482632,1.65E-05,8.00E-06,1.06E-05,1.26E-06,640200,3.33E-07,4.42E-07,5.25E-08
26,32,b5,t300,1.549071138,6.807343416,6927.627358,177.4163894,0.772916769,1.48E-05,4.38E-05,5.63E-05,3.72E-05,612700,1.83E-06,2.35E-06,1.55E-06
26,32,b6,t300,1.017306133,7.877800092,7580.381311,196.6671672,0.797525767,1.64E-05,4.16E-05,5.04E-05,2.24E-05,625350,1.73E-06,2.10E-06,9.33E-07
26,35,b1,t300,1.630268327,7.057256523,5478.40425,211.4378126,0.779182582,1.76E-05,6.84E-06,9.01E-06,8.43E-07,565070,2.85E-07,3.75E-07,3.51E-08
26,35,b2,t300,1.68214696,7.775900061,2608.41154,210.0861549,0.795415257,1.75E-05,4.95E-06,6.00E-06,2.96E-07,648890,2.06E-07,2.50E-07,1.23E-08
26,35,b3,t300,1.425573181,6.513228364,4178.555124,205.8846037,0.765071496,1.72E-05,3.42E-06,4.07E-06,1.30E-07,599500,1.43E-07,1.70E-07,5.42E-09
26,35,b4,t300,1.442174981,6.504353026,2830.891683,198.4348513,0.76482632,1.65E-05,6.67E-06,7.44E-06,3.10E-07,609070,2.78E-07,3.10E-07,1.29E-08
26,35,b5,t300,1.856277554,6.807343416,6991.461554,177.4163894,0.772916769,1.48E-05,5.04E-06,5.82E-06,2.65E-07,573760,2.10E-07,2.43E-07,1.10E-08
26,35,b6,t300,1.208244982,7.877800092,7652.56289,196.6671672,0.797525767,1.64E-05,3.58E-05,3.78E-05,4.45E-06,603900,1.49E-06,1.58E-06,1.85E-07
26,40,b1,t300,8,7.057256523,9461.693632,211.4378126,0.779182582,1.76E-05,1.70E-09,6.09E-07,5.86E-11,651200,7.08E-11,2.54E-08,2.44E-12
26,40,b2,t300,14,7.775900061,6991.461554,210.0861549,0.795415257,1.75E-05,6.45E-07,1.19E-06,4.28E-08,644490,2.69E-08,4.96E-08,1.78E-09
26,40,b3,t300,15,6.513228364,6318.00947,205.8846037,0.765071496,1.72E-05,5.24E-07,1.93E-06,4.29E-08,654060,2.18E-08,8.04E-08,1.79E-09
26,40,b4,t300,9,6.504353026,2315.911443,198.4348513,0.76482632,1.65E-05,4.61E-07,2.48E-06,5.63E-08,642400,1.92E-08,1.03E-07,2.35E-09
26,40,b5,t300,0.304738725,6.807343416,2374.197438,177.4163894,0.772916769,1.48E-05,2.18E-07,6.32E-07,6.11E-09,656480,9.08E-09,2.63E-08,2.55E-10
26,40,b6,t300,0.496857657,7.877800092,6205.5157,196.6671672,0.797525767,1.64E-05,1.66E-07,2.34E-06,2.20E-08,540320,6.92E-09,9.75E-08,9.17E-10
32,15,b1,t300,0.327550144,6.836939516,3171.508735,187.1490302,0.773677301,1.56E-05,1.03E-07,3.16E-06,2.02E-08,442080,4.29E-09,1.32E-07,8.42E-10
32,15,b2,t300,0.298306744,7.191236303,19566.49166,180.3346602,0.782401417,1.50E-05,6.68E-07,2.95E-06,1.02E-07,341520,2.78E-08,1.23E-07,4.25E-09
32,15,b3,t300,0.268155083,7.640377386,21433.79777,119.2824624,0.792539242,9.94E-06,9.59E-06,1.47E-05,4.96E-06,367440,4.00E-07,6.13E-07,2.07E-07
32,15,b4,t300,0.174144074,6.742720702,2781.521024,178.0633654,0.77123826,1.48E-05,4.75E-06,7.54E-06,8.92E-07,615840,1.98E-07,3.14E-07,3.72E-08
32,15,b5,t300,0.263176861,7.349897051,7786.652973,122.1342002,0.786093901,1.02E-05,1.32E-05,1.54E-05,2.86E-06,450000,5.50E-07,6.42E-07,1.19E-07
32,15,b6,t300,0.226887648,7.480983276,11669.57601,201.0013746,0.789051416,1.68E-05,5.36E-06,8.19E-06,9.06E-07,595920,2.23E-07,3.41E-07,3.78E-08
32,20,b1,t300,0.342321045,6.836939516,3958.102058,187.1490302,0.773677301,1.56E-05,1.23E-06,4.30E-06,2.42E-07,548880,5.13E-08,1.79E-07,1.01E-08
32,20,b2,t300,0.331891673,7.191236303,14752.08315,180.3346602,0.782401417,1.50E-05,5.37E-06,9.06E-06,1.32E-06,624000,2.24E-07,3.78E-07,5.50E-08
32,20,b3,t300,0.330798759,7.640377386,17550.2218,119.2824624,0.792539242,9.94E-06,1.97E-05,3.10E-05,2.24E-05,251280,8.21E-07,1.29E-06,9.33E-07
32,20,b4,t300,0.327786692,6.742720702,3210.309314,178.0633654,0.77123826,1.48E-05,7.88E-06,1.20E-05,2.20E-06,548640,3.28E-07,5.00E-07,9.17E-08
32,20,b5,t300,0.332235613,7.349897051,2839.163861,122.1342002,0.786093901,1.02E-05,1.64E-05,2.00E-05,5.86E-06,508560,6.83E-07,8.33E-07,2.44E-07
32,20,b6,t300,0.297056269,7.480983276,6368.5891,201.0013746,0.789051416,1.68E-05,8.10E-06,1.11E-05,1.47E-06,663360,3.38E-07,4.63E-07,6.13E-08
32,25,b1,t300,0.929089446,6.836939516,2853.384765,187.1490302,0.773677301,1.56E-05,3.60E-06,5.63E-06,4.68E-07,259680,1.50E-07,2.35E-07,1.95E-08
32,25,b2,t300,0.310652864,7.191236303,6669.314845,180.3346602,0.782401417,1.50E-05,1.85E-05,2.65E-05,9.90E-06,768240,7.71E-07,1.10E-06,4.13E-07
32,25,b3,t300,0.39266909,7.640377386,4241.015865,119.2824624,0.792539242,9.94E-06,2.03E-05,3.07E-05,2.12E-05,346320,8.46E-07,1.28E-06,8.83E-07
32,25,b4,t300,0.520105627,6.742720702,2139.236875,178.0633654,0.77123826,1.48E-05,1.06E-05,1.57E-05,3.60E-06,689280,4.42E-07,6.54E-07,1.50E-07
32,25,b5,t300,0.306121684,7.349897051,3487.75427,122.1342002,0.786093901,1.02E-05,2.01E-05,2.98E-05,1.92E-05,447120,8.38E-07,1.24E-06,8.00E-07
32,25,b6,t300,0.584192733,7.480983276,2422.060987,201.0013746,0.789051416,1.68E-05,1.18E-05,1.70E-05,3.67E-06,554400,4.92E-07,7.08E-07,1.53E-07
32,30,b1,t300,0.619832478,6.836939516,12231.75096,187.1490302,0.773677301,1.56E-05,1.33E-06,2.32E-06,8.41E-08,355200,5.54E-08,9.67E-08,3.50E-09
32,30,b2,t300,0.650258494,7.191236303,6720.93271,180.3346602,0.782401417,1.50E-05,1.62E-05,3.32E-05,1.83E-05,462480,6.75E-07,1.38E-06,7.63E-07
32,30,b3,t300,0.6225465,7.640377386,5630.661771,119.2824624,0.792539242,9.94E-06,1.62E-05,2.41E-05,1.28E-05,599520,6.75E-07,1.00E-06,5.33E-07
